#r_image,#y_image,#b_image,#g_image,#output_folder,#output_prefix
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell363.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell364.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell365.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell366.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell367.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell368.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell369.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell37.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell370.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell371.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell372.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell373.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell374.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell375.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell376.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell377.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell378.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell379.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell38.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell380.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell381.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell382.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell383.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell384.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell385.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell386.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell387.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell388.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell389.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell39.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell390.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell391.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell392.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell393.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell394.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell395.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell396.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell397.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell398.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell399.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell4.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell40.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell400.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell401.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell402.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell403.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell404.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell405.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell406.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell407.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell408.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell409.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell41.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell410.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell411.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell412.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell413.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell414.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell415.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell416.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell417.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell418.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell419.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell42.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell420.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell421.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell422.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell423.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell424.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell425.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell426.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell427.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell428.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell429.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell43.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell430.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell431.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell432.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell433.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell434.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell435.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell436.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell437.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell438.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell439.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell44.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell440.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell441.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell442.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell443.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell444.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell445.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell446.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell447.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell448.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell449.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell45.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell450.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell451.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell452.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell453.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell454.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell455.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell456.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell457.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell458.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell459.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell46.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell460.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell461.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell462.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell463.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell464.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell465.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell466.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell467.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell468.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell469.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell47.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell470.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell471.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell472.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell473.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell474.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell475.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell476.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell477.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell478.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell479.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell48.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell480.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell481.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell482.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell483.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell484.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell485.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell486.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell487.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell488.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell489.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell49.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell490.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell491.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell492.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell493.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell494.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell495.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell496.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell497.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell498.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell499.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell5.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell50.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell500.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell501.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell502.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell503.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell504.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell505.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell506.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell507.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell508.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell509.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell51.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell510.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell511.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell512.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell513.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell514.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell515.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell516.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell517.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell518.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell519.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell52.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell520.png,,,images,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks
